id,name,aka
716,"Rick Scott",4
717,Oprah,4
718,"Steve Bannon",4
719,Don,4
720,Homan,4
721,Shulkin,4
722,"Sean Spicer",4
723,"PETER NAVARRO",4
724,"CHARLES LANE",4
725,"Tom Hudner",4
726,"Piers Morgan",4
727,"Jean Lee",4
728,Pullman,4
729,David,4
730,"Chris Cuomo",4
731,"Sam Nunberg",4
732,"Janet Reno",4
733,Brett,4
734,Rubenstein,4
735,Calk,4
736,"Ty Cobb",4
737,"Donald F. McGahn",4
738,Leonard,4
739,Patel,4
740,Howard,4
741,"Tamika Mallory",4
742,Jumaane,4
743,"Alex Jones",4
744,"Ron Paul",4
745,Kelso,4
746,Earley,4
747,"Kevin Downing",4
748,"Sheldon Adelson",4
749,Carlyle,4
750,Garrett,4
751,McCoy,4
752,Jaworski,4
753,"Dmitry Peskov",4
754,Peskov,4
755,"Jim McDougal",4
756,Ruddy,4
757,"Rupert Murdoch",4
758,"Walter Mondale",4
759,"ELIOT ENGEL",4
760,"John Hoeven",4
761,TENNEY,4
762,Weissman,4
763,Adelson,4
764,Downing,4
765,"Richard Shelby",4
766,"John Dingell",4
767,"Strom Thurmond",4
768,Costello,4
769,"Oleg Deripaska",4
770,Mero,4
771,"Mike Lee",4
772,Burr,4
773,Arab,4
774,"David Axelrod",4
775,"Theo Balcomb",4
776,"Mike Schmidt",4
777,"Richard Spencer",4
778,Ben-Youssef,4
779,"Debbie Dingell",4
780,"Justin Amash",4
781,"Don Junior",4
782,"Eric Trump",4
783,Hunter,4
784,Nick,4
785,"George Conway",4
786,"Wolf Blitzer",4
787,"Donny Deutsch",4
788,"Barbara Walters",4
789,"Elisabeth Hasselbeck",4
790,Teta,4
791,"Rodney Scott",4
792,"Robert Kennedy",4
793,"Paige Cowett",4
794,Dortmund,4
795,"John Henry",4
796,"Lionel Messi",4
797,"Mohamed Salah",4
798,Origi,4
799,Naby,4
800,"Heather Heyer",4
801,Norman,4
802,"Dick James",4
803,Abe,4
804,"Boris Johnson",4
805,"Jeremy Corbyn",4
806,"Nigel Farage",4
807,Brexit,4
808,Scaglione,4
809,"Adam Max",4
810,"Park West",4
811,Mann,4
812,Stennis,4
813,Tucker,3
814,"Jerome Powell",3
815,Allie,3
816,Mallory,3
817,"Joel Kotkin",3
818,"Mohamed El-Erian",3
819,Singh,3
820,El-Erian,3
821,"Marc Thiessen",3
822,"Philippe Reines",3
823,Marlon,3
824,Baffert,3
825,Weiss,3
826,"Bill Russo",3
827,"Anthony Scaramucci",3
828,Madison,3
829,"Elissa Slotkin",3
830,Tlaib,3
831,Mark,3
832,"Mitch Landrieu",3
833,Bachus,3
834,Gregg,3
835,"Jim Clyburn",3
836,"Sally Yates",3
837,"Trey Gowdy",3
838,Ivana,3
839,Hannity,3
840,"Ben Holden",3
841,"Lucian Wintrich",3
842,Yiannopoulos,3
843,"Rob Smith",3
844,Longwell,3
845,Shapiro,3
846,Chairman,3
847,"WOODROW WILSON",3
848,"Elaine Chao",3
849,Jane,3
850,"Lisa Page",3
851,Mary,3
852,"George Washington",3
853,Wade,3
854,"Manuel Noriega",3
855,"Preet Bharara",3
856,Gray,3
857,"Caspar Weinberger",3
858,Warner,3
859,"Martha MacCallum",3
860,"Alex Pappas",3
861,"Patrick Leahy",3
862,"Sergey Lavrov",3
863,"Rex W. Tillerson",3
864,"James R. Clapper Jr.",3
865,"Abraham Lincoln",3
866,"Gerald Ford",3
867,"Paul Rosenzweig",3
868,Mason,3
869,"Jim Crow",3
870,Michal,3
871,Barrett,3
872,"Gina Ortiz Jones",3
873,Jeb,3
874,"James Clyburn",3
875,"Jamie Raskin",3
876,"Mike Mansfield",3
877,"Russ Feingold",3
878,"Merrick Garland",3
879,"Marc Short",3
880,"Rand Paul",3
881,Browning,3
882,"Erik Prince",3
883,"Elijah E. Cummings",3
884,Shusterman,3
885,Cindy,3
886,"Brooke Buchanan",3
887,"Robert Khuzami",3
888,"Jon Kyl",3
889,"Alicia Acuna",3
890,ACUNA,3
891,"Cindy McCain",3
892,"Doug Ducey",3
893,Kerry,3
894,"Marc Lotter",3
895,"Maxine Waters",3
896,Coung,3
897,Jack,3
898,"DANA PERINO",3
899,"Joe Donnelly",3
900,"Heidi Heitkamp",3
901,Donnelly,3
902,"John Lewis",3
903,HUME,3
904,"Kim Yong-chol",3
905,"Scott Pruitt",3
906,"Nikki Haley",3
907,Pruitt,3
908,"Rob Porter",3
909,Raffel,3
910,Sorensen,3
911,"Omarosa Manigault Newman",3
912,Gorka,3
913,"Reince Priebus",3
914,Acosta,3
915,Brian,3
916,"James Clapper",3
917,"Queen Elizabeth II",3
918,Judy,3
919,"Tony Podesta",3
920,"Dinesh D'Souza",3
921,"Dylan Howard",3
922,Guy,3
923,LANE,3
924,"Jesse Brown",3
925,Daisy,3
926,Venediktov,3
927,Huntsman,3
928,Benjamin,3
929,"Armie Hammer",3
930,"Paul Schneider",3
931,Hammer,3
932,"David J. Pecker",3
933,"Lis Smith",3
934,"Randi Weingarten",3
935,Weingarten,3
936,Rick,3
937,"John M. Dowd",3
938,"Emmet T. Flood",3
939,"Adam B. Schiff",3
940,"Brian Fallon",3
941,Morton,3
942,Burger,3
943,Kohl,3
944,Stras,3
945,"Fred Trump",3
946,"Michael Caputo",3
947,"Barbara Boxer",3
948,Pistole,3
949,"Robert De Niro",3
950,"Steve Cohen",3
951,"Michael Wolff",3
952,"Kelly Jones",3
953,Pozner,3
954,Allen,3
955,Mouratoglou,3
956,Kasowitz,3
957,"Robert Moses",3
958,Moses,3
959,"Sam Clovis",3
960,Jeff,3
961,"Stephen Miller",3
962,"Paul D. Ryan",3
963,Frelinghuysen,3
964,Lujan,3
965,Coffman,3
966,"Barbara Comstock",3
967,"Gennifer Flowers",3
968,"Michael Jackson",3
969,"Peter Boyer",3
970,"Jim Carrey",3
971,Cornelius,3
972,"Jane Sherburne",3
973,Fiske,3
974,Kissinger,3
975,"Maria Urbina",3
976,"Sean McElwee",3
977,"Jens Stoltenberg",3
978,"Henry Cuellar",3
979,"Garrett Tenney",3
980,"Howard Schultz",3
981,"John Anzalone",3
982,ANTON,3
983,"TARA WESTOVER",3
984,Loebsack,3
985,Adachi,3
986,"Lateefah Simon",3
987,"Marcy Wheeler",3
988,"Ryan Chilcote",3
989,"Katie Pavlich",3
990,Broidy,3
991,"Stephen E. Biegun",3
992,"James Zogby",3
993,Boycott,3
994,Duss,3
995,"Hakeem Jeffries",3
996,Spencer,3
997,Klein,3
998,McCollum,3
999,Ferguson,3
1000,"Ben Domenech",3
1001,Ben,3
1002,Eric,3
1003,Jacob,3
1004,Ri,3
1005,Kupec,3
1006,"John Delaney",3
1007,"Jay Inslee",3
1008,Goyle,3
1009,Esther,3
1010,"Queen Esther",3
1011,Mordecai,3
1012,Lucy,3
1013,George,3
1014,"Matt Gaetz",3
1015,"Snoop Dogg",3
1016,"SUSAN RICKMAN",3
1017,Hasen,3
1018,"Mick Jagger",3
1019,Shavit,3
1020,Kolesnikov,3
1021,"Nicholas Sarwark",3
1022,"Christian Grey",3
1023,"Bill Maher",3
1024,"Rosie O'Donnell",3
1025,"Nicolle Wallace",3
1026,Rutherford,3
1027,"Kristin Fisher",3
1028,Kristin,3
1029,FISHER,3
1030,"Jim Comey",3
1031,Klymenko,3
1032,Lyovochkin,3
1033,Larsen,3
1034,Shakir,3
1035,Khanna,3
1036,"Jonathan C. Moore",3
1037,"Timothy L. O'Brien",3
1038,Patton,3
1039,McFaul,3
1040,"AISHAH HASNIE",3
1041,"Elizabeth II",3
1042,Camilla,3
1043,May,3
1044,Bercow,3
1045,Corbyn,3
1046,"Shun Lee",3
1047,Belcher,3
1048,Eastland,3
1049,Roosevelt,3
1050,Zingales,3
1051,Stewart,3
1052,Simmons,3
1053,"Julie Swetnick",2
1054,"Barbara Bush",2
1055,Dole,2
1056,"TAMMY BRUCE",2
1057,"Dan Bongino",2
1058,"Robin Biro",2
1059,"Jonathan Hunt",2
1060,Jonathan,2
1061,"Kris Kobach",2
1062,Kris,2
1063,"Patrick Shanahan",2
1064,"Heather Zumarraga",2
1065,Heather,2
1066,"Fed Chair J Powell",2
1067,"Steven Mnuchin",2
1068,"Linda Sarsour",2
1069,"Allie Beth Stuckey",2
1070,Joel,2
1071,"Teddy Roosevelt",2
1072,"Alexandria Ocasio - Cortez",2
1073,"Bryan Dean Wright",2
1074,Grinch,2
1075,Flores,2
1076,"JIM MCGOVERN",2
1077,"Anne Gearan",2
1078,Philippe,2
1079,Anne,2
1080,GEARAN,2
1081,"Steny Hoyer",2
1082,"Robert Ford",2
1083,"KAREN PENCE",2
1084,Charlotte,2
1085,"K. PENCE",2
1086,"BOB BAFFERT",2
1087,"Scott Brown",2
1088,"Valerie Biden Owens",2
1089,"Mike Donilon",2
1090,"Steve Ricchetti",2
1091,"Jill Biden",2
1092,Ricchetti,2
1093,"Greg Schultz",2
1094,"Ted Kaufman",2
1095,Kaufman,2
1096,"Mark Gitenstein",2
1097,"James Madison",2
1098,"George Mason",2
1099,"Brandon Judd",2
1100,JFK,2
1101,"Tom Steyer",2
1102,"Mark Green",2
1103,"James Smith",2
1104,"Barney Frank",2
1105,"John Boehner",2
1106,"Josh Bolten",2
1107,Nowakowski,2
1108,"Rahm Emanuel",2
1109,"Jeb Hensarling",2
1110,Cantor,2
1111,"Mira Ricardel",2
1112,"Loretta Lynch",2
1113,"William H. Pauley III",2
1114,Pauley,2
1115,"Sarah Longwell",2
1116,"Jimmy LaSalvia",2
1117,Sullivan,2
1118,"Patrick J. Egan",2
1119,"Pat Buchanan",2
1120,Goldstein,2
1121,Straka,2
1122,Lynzee,2
1123,Ann,2
1124,Durbin,2
1125,Christine,2
1126,"William Pelham Barr",2
1127,"Horace Mann",2
1128,"Doug Schoen",2
1129,Hodgkin,2
1130,Schoen,2
1131,"C. Boyden Gray",2
1132,"Harry S. Truman",2
1133,"Jake Tapper",2
1134,Kaine,2
1135,"Mazie Hirono",2
1136,"Harry Truman",2
1137,"Andrew Johnson",2
1138,Gore,2
1139,"Emma-Jayne Magson",2
1140,"James Knight",2
1141,Kev,2
1142,"John Q. Barrett",2
1143,"Alex Whiting",2
1144,"Willie Nelson",2
1145,"Mark McKinnon",2
1146,"Ann Coulter",2
1147,"Joaquin Castro",2
1148,"Kim Jong - un",2
1149,"Guy Petrillo",2
1150,"Adolf Hitler",2
1151,"John Sherman Cooper",2
1152,"Phil Gramm",2
1153,Chao,2
1154,"Diane Sykes",2
1155,"Tom Cotton",2
1156,Hitler,2
1157,"David Popp",2
1158,"Donald Trump Jr",2
1159,"Charles Keating",2
1160,Khuzami,2
1161,Alicia,2
1162,Ducey,2
1163,"Roberta McCain",2
1164,"BEN SASSE",2
1165,Cornyn,2
1166,"Al Capone",2
1167,Petraeus,2
1168,"Emmanuel Macron",2
1169,Fitzgerald,2
1170,Espinoza,2
1171,"Grant Woods",2
1172,Woods,2
1173,Bridget,2
1174,Fellars,2
1175,Doug,2
1176,Sidney,2
1177,Axios,2
1178,"Bill Hemmer",2
1179,Claire,2
1180,McGarrett,2
1181,Mommy,2
1182,Lewis,2
1183,"Kat Timpf",2
1184,Bret,2
1185,"JOSH HAWLEY",2
1186,"PETER DOOCY",2
1187,"Brit Hume",2
1188,"Peter Roskam",2
1189,"MARTHA MCSALLY",2
1190,"KYRSTEN SINEMA",2
1191,WINFREY,2
1192,Shah,2
1193,"Ryan Zinke",2
1194,Zinke,2
1195,"Emmet Flood",2
1196,Bossert,2
1197,Jacobson,2
1198,"Richard Cordray",2
1199,Cordray,2
1200,"Tom Price",2
1201,"Michael Short",2
1202,Politico,2
1203,Shaub,2
1204,Walsh,2
1205,Bharara,2
1206,"Jim Acosta",2
1207,"Brian Kemp",2
1208,McRaven,2
1209,"Kirstjen Nielsen",2
1210,"Bradley Smith",2
1211,Barbara,2
1212,"George P. Bush",2
1213,"Dan Quayle",2
1214,"George Herbert Walker Bush",2
1215,"Condoleezza Rice",2
1216,Philip,2
1217,"Orrin Hatch",2
1218,"John G. Roberts Jr.",2
1219,"Rick Perry",2
1220,Gowdy,2
1221,"Bill Mears",2
1222,"CHARLES SCHUMER",2
1223,McCready,2
1224,"ADAM MAKOS",2
1225,Pam,2
1226,KNIGHT,2
1227,"THOMAS HUDNER",2
1228,Watson,2
1229,"Justin Trudeau",2
1230,"Michael McFaul",2
1231,Bond,2
1232,Kurilla,2
1233,RENO,2
1234,"Anita Dunn",2
1235,"Cedric Richmond",2
1236,Demers,2
1237,"Deval Patrick",2
1238,"Tammy Baldwin",2
1239,Patrick,2
1240,"Tom Vilsack",2
1241,Marshall,2
1242,"Kate Bornstein",2
1243,"Josh Charles",2
1244,"Arthur Miller",2
1245,Shakespeare,2
1246,"Ivana Trump",2
1247,"Harvey Weinstein",2
1248,Lanny,2
1249,Nunberg,2
1250,"Andrew G. McCabe",2
1251,"Maria Bartiromo",2
1252,"Rebecca Katz",2
1253,Marinoni,2
1254,"Joseph J. Lhota",2
1255,"T. S. Ellis III",2
1256,"Rinat Akhmetov",2
1257,"Anthony M. Kennedy",2
1258,"Paula Jones",2
1259,Rosenzweig,2
1260,"Charlie Black",2
1261,"Greg D. Andres",2
1262,"Mark Sanford",2
1263,"Joe Arpaio",2
1264,Kathy,2
1265,"Thomas J. Barrack Jr.",2
1266,"Stephen Calk",2
1267,Moran,2
1268,Elon,2
1269,Awan,2
1270,"Susan E. Rice",2
1271,Rice,2
1272,"Peter Strzok",2
1273,Strzok,2
1274,"Jeh Johnson",2
1275,"David Lat",2
1276,"Robert H. Bork",2
1277,Koch,2
1278,"Randy Barnett",2
1279,Hollis-Brusky,2
1280,Fallon,2
1281,"Terence Evans",2
1282,"Al Franken",2
1283,Franken,2
1284,"Ron Wyden",2
1285,"Tim Scott",2
1286,"Viktor Yanukovych",2
1287,"Hulk Hogan",2
1288,"Mario M. Cuomo",2
1289,"Dani Lever",2
1290,Glaser,2
1291,"Robert Wexler",2
1292,Haag,2
1293,Timberg,2
1294,Forrestal,2
1295,Iseman,2
1296,"Mark Salter",2
1297,Lehman,2
1298,Kara-Murza,2
1299,Cynthia,2
1300,Lander,2
1301,Spotify,2
1302,Vlasto,2
1303,Lawsky,2
1304,"Donald H. Rumsfeld",2
1305,"Sergey I. Kislyak",2
1306,Magoo,2
1307,Lamb,2
1308,Bishop,2
1309,Bliss,2
1310,"Joni Ernst",2
1311,Garland,2
1312,Avakian,2
1313,Peikin,2
1314,Hodgkins,2
1315,"Buckley Sandler",2
1316,"Marc Kasowitz",2
1317,"Hillary Rodham Clinton",2
1318,"Gary Hart",2
1319,"Ruth Marcus",2
1320,"Catherine Cornelius",2
1321,"Robert Fiske",2
1322,"Mary Wilson",2
1323,"Henry Kissinger",2
1324,"George McGovern",2
1325,McGovern,2
1326,Gillum,2
1327,"Pramila Jayapal",2
1328,"John Ehrlichman",2
1329,"Daniel Ellsberg",2
1330,Toobin,2
1331,Goldstone,2
1332,"Jason Riley",2
1333,"JIMMY PANETTA",2
1334,Daesh,2
1335,"Cornell Belcher",2
1336,"Maya Harris",2
1337,Lowey,2
1338,"Mikhail Gorbachev",2
1339,Ahmad,2
1340,Fink,2
1341,Anzalone,2
1342,"Kate Bedingfield",2
1343,"Zoe Lofgren",2
1344,Ohr,2
1345,"Richard Westling",2
1346,"John Yarmuth",2
